Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,PWR-60W-AC,1521046800,LIT17230626,1,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521046800,LIT16191400,0,39,by P,2019-08-06T00:26:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,CISCO887VA-K9,1521046800,FCZ1839C2H6,0,39,by P,2019-08-06T00:26:30.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-K9,1521046800,FGL1751230G,0,39,by P,2019-08-06T00:26:30.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-SEC-K9,1521046800,FGL164321JD,0,39,by P,2019-08-06T00:26:30.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO887VA-SEC-K9,1521046800,FGL170925QU,0,39,by P,2019-08-06T00:26:30.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO887VA-SEC-K9,1521046800,FGL170821DR,0,39,by P,2019-08-06T00:26:31.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO887VA-SEC-K9,1521046800,FGL1711215E,0,39,by P,2019-08-06T00:26:31.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO887VA-SEC-K9,1521046800,FGL17112153,0,39,by P,2019-08-06T00:26:31.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO887VA-SEC-K9,1521046800,FGL173220J7,0,39,by P,2019-08-06T00:26:31.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO887VA-SEC-K9,1521046800,FCZ173460A4,0,39,by P,2019-08-06T00:26:31.000Z,CISCO887VA-SEC-K9,CISCO887VA-SEC-K9
USEB,CISCO1921/K9,1521046800,FGL152023N9,0,39,by P,2019-08-06T00:26:31.000Z,CISCO1921/K9,CISCO1921/K9
USEB,CISCO1921/K9,1521046800,FGL151921F6,0,39,by P,2019-08-06T00:26:31.000Z,CISCO1921/K9,CISCO1921/K9
USEB,CISCO1921/K9,1521046800,FGL152020M9,0,39,by P,2019-08-06T00:26:31.000Z,CISCO1921/K9,CISCO1921/K9
USEB,ASR1001-X,1521046800,FXS2052Q2L1,0,39,"wh by H
Face damaged",2019-08-06T00:26:31.000Z,ASR1001-X,ASR1001-X
USEB,ASR1001-X-PWR-AC,1521046800,LIT20392K7Y,0,39,wh by H,2019-08-06T00:26:31.000Z,ASR1001-X-PWR-AC,ASR1001-X-PWR-AC
USEB,ASR1001-X-PWR-AC,1521046800,LIT20392J5E,0,39,wh by H,2019-08-06T00:26:31.000Z,ASR1001-X-PWR-AC,ASR1001-X-PWR-AC
USEB,CISCO1921-SEC/K9,1521046800,FGL153720P2,0,39,"by P
------------------
fastlineau",2019-08-06T00:26:31.000Z,CISCO1921-SEC/K9,CISCO1921-SEC/K9
USEB,AS5400XM,1521046800,JMX14203000,0,39,"by P
------------------
20 anniversary place",2019-08-06T00:26:31.000Z,AS5400XM,AS5400XM
USEB,AS535-DFC-8CT1,1521046800,JAE1346NRLX,1,39,"by P
------------------
20 anniversary place",2019-08-06T00:26:31.000Z,AS535-DFC-8CT1,AS535-DFC-8CT1
USEB,AS5XM-VUFC-60NP,1521046800,JAE1330EW82,1,39,"by P
------------------
20 anniversary place",2019-08-06T00:26:31.000Z,AS5XM-VUFC-60NP,AS5XM-VUFC-60NP
USEB,WS-C2960X-48FPD-L,1521046800,FOC1817S5X5,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960X-48FPD-L,WS-C2960X-48FPD-L
NOB,VIC2-2FXS,1521046800,FOC1119317H,1,39,"8.3.5.2.C; 06/05/2020
",2020-05-06T04:38:06.000Z,VIC2-2FXS,VIC2-2FXS
NIB,CP-8831-DCU-S,1521046800,FCH2113285U,0,39,by P,2019-08-06T00:26:31.000Z,CP-8831-DCU-S,CP-8831-DCU-S
USEB,C819HG-4G-G-K9,1521046800,FGL195221Q2,1,39,by P,2019-08-06T01:40:30.000Z,C819HG-4G-G-K9,C819HG-4G-G-K9
USEB,HWIC-1GE-SFP,1521046800,FOC134919VW,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,HWIC-1GE-SFP,1521046800,FOC134919D3,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,ASA-IC-6GECU-INC-C,1521046800,FGL161340BB,0,39,"wh by Phuong

yellow drawers",2019-08-06T00:26:31.000Z,ASA-IC-6GECU-INC-C,ASA-IC-6GECU-INC-C
USEB,GLC-SX-MMD,1521133200,AGJ1935R3FT,0,39,wh by H,2019-08-06T00:26:31.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1521133200,AGJ1935R3DM,0,39,wh by H,2019-08-06T00:26:31.000Z,GLC-SX-MMD,GLC-SX-MMD
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0JQ,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0HT,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0HH,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0K2,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
NOB,C3850-NM-2-10G,1521133200,FOC20010F9B,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
USEC,C3850-NM-2-10G,1521133200,FOC20010FAW,0,39,"by P
Cannot be inserted - H",2019-08-06T01:40:30.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NOB,C3850-NM-2-10G,1521133200,FOC2006196W,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NOB,C3850-NM-2-10G,1521133200,FOC200619B4,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NOB,C3850-NM-2-10G,1521133200,FOC20010DGM,0,39,by P,2019-08-06T01:40:30.000Z,C3850-NM-2-10G,C3850-NM-2-10G
USEB,C3850-NM-2-10G,1521046800,FOC20197MQ2,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
USEB,C3900-SPE200/K9,1521133200,FOC15061NM3,0,39,"by P

theciscotechie",2019-08-06T00:26:31.000Z,C3900-SPE200/K9,C3900-SPE200/K9
USEB,SFP-10G-SR,1521133200,AGA1711487K,1,39,by P,2019-08-06T00:26:31.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,AGA171146R6,1,39,by P,2019-08-06T00:26:31.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,AGA17114AHB,1,39,by P,2019-08-06T00:26:31.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,AGA171146B4,1,39,by P,2019-08-06T00:26:31.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170502QD,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170508UA,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170602L1,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC1706016Y,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170509E8,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170509CQ,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170509DU,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170502XF,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170406ZN,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170502QH,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC1705090Y,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170509CG,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC17040695,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC1706042J,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170500RV,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC17050FE6,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170508YU,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC1706016Z,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC170607BD,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,SFP-10G-SR,1521133200,SPC1704085Z,1,39,by P,2019-08-06T01:40:30.000Z,SFP-10G-SR,SFP-10G-SR
USEB,C3850-NM-4-1G,1521133200,FOC20193UAB,0,39,wh by H,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C3850-NM-4-1G,1521133200,FOC20193SBK,0,39,wh by H,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C3850-NM-4-1G,1521133200,FOC20193SDM,0,39,wh by H,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C1-WS3850-48T/K9#WS-C3850-48T-S,1521133200,FOC2001X0TS,0,39,wh by H,2019-08-06T01:40:30.000Z,C1-WS3850-48T/K9#WS-C3850-48T-S,C1-WS3850-48T/K9
USEB,WS-C3850-24T-S,1521133200,FOC2011X06P,0,39,wh by H,2019-08-06T01:40:30.000Z,WS-C3850-24T-S,WS-C3850-24T-S
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0JX,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
USEC,WS-C2960XR-48FPD-I,1521133200,FDO2016B0JU,0,39,"by P
Cannot ping g1/0/49 - H",2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0KR,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
NOB,WS-C2960XR-48FPD-I,1521133200,FDO2016B0HS,0,39,by P,2019-08-06T00:26:31.000Z,WS-C2960XR-48FPD-I,WS-C2960XR-48FPD-I
USEB,PWR-66W-AC-V2#PWR-60W-AC-V2,1521133200,LIT203639SN,0,39,by P,2019-08-06T01:40:30.000Z,PWR-66W-AC-V2#PWR-60W-AC-V2,PWR-66W-AC-V2
USEB,PWR-60W-AC-V2,1521133200,DAB2037G915,0,39,by P,2019-08-06T01:40:30.000Z,PWR-60W-AC-V2,PWR-60W-AC-V2
USEA,C897VA-K9,1521133200,FGL204823DL,0,39,by P,2019-08-06T01:40:30.000Z,C897VA-K9,C897VA-K9
USEA,C897VA-K9,1521133200,FGL204221UF,0,39,by P,2019-08-06T01:40:30.000Z,C897VA-K9,C897VA-K9
USEA,C897VA-K9,1521133200,FGL204221UB,0,39,by P,2019-08-06T01:40:30.000Z,C897VA-K9,C897VA-K9
USEB,FL-8XX-512U1GB,1521392400,3861J118E2C,1,39,by P,2019-08-06T00:26:31.000Z,FL-8XX-512U1GB,FL-8XX-512U1GB
USEB,FL-8XX-512U1GB,1521392400,3861J2E33DB,1,39,by P,2019-08-06T00:26:31.000Z,FL-8XX-512U1GB,FL-8XX-512U1GB
USEB,FL-8XX-512U1GB,1521392400,3861J4EC6DD,1,39,by P,2019-08-06T00:26:31.000Z,FL-8XX-512U1GB,FL-8XX-512U1GB
USEB,AIR-CT2504-25-K9,1521392400,PSZ170602D4,0,39,by P,2019-08-06T00:26:31.000Z,AIR-CT2504-25-K9,AIR-CT2504-25-K9
USEB,VIC-2FXO#QFX-QSFP-DAC-1M,1521392400,17203872,0,39,by P,2019-08-06T01:40:30.000Z,VIC-2FXO#QFX-QSFP-DAC-1M,VIC-2FXO
USEB,VIC-2FXO#QFX-QSFP-DAC-1M,1521392400,17203889,0,39,by P,2019-08-06T01:40:30.000Z,VIC-2FXO#QFX-QSFP-DAC-1M,VIC-2FXO
USEB,VWIC-2MFT-T1#QFX-QSFP-DAC-1M,1521392400,17204273,0,39,by P,2019-08-06T01:40:30.000Z,VWIC-2MFT-T1#QFX-QSFP-DAC-1M,VWIC-2MFT-T1
USEB,VWIC-2MFT-T1#QFX-QSFP-DAC-1M,1521392400,17204516,0,39,by P,2019-08-06T01:40:30.000Z,VWIC-2MFT-T1#QFX-QSFP-DAC-1M,VWIC-2MFT-T1
USEB,WS-C3850-24T-S-RF,1521392400,FCW1950D02P,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,WS-C3850-24T-S-RF,WS-C3850-24T-S-RF
USEB,WS-C3850-24T-S#WS-C3850-24T-S-WS,1521392400,FOC2033X1YU,0,39,Wh by Phuong,2019-08-06T01:40:30.000Z,WS-C3850-24T-S#WS-C3850-24T-S-WS,WS-C3850-24T-S
NIB,C3850-NM-2-10G,1521392400,FOC20010FC3,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NIB,C3850-NM-2-10G,1521392400,FOC2006199D,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NIB,C3850-NM-2-10G,1521392400,FOC20036S42,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NIB,C3850-NM-2-10G,1521392400,FOC20010FBJ,0,39,by P,2019-08-06T00:26:31.000Z,C3850-NM-2-10G,C3850-NM-2-10G
USEB,WS-C3850-24T-S-WS,1521392400,FCW2037F18E,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,WS-C3850-24T-S-WS,WS-C3850-24T-S-WS
USEB,WS-C3850-48T-S,1521392400,FOC2010U17B,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,WS-C3850-48T-S,WS-C3850-48T-S
USEB,PWR-C1-350WAC,1521392400,ART2033F8XN,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC-WS#PWR-C1-350WAC,1521392400,ART1933F89C,0,39,Wh by Phuong,2019-08-06T01:40:30.000Z,PWR-C1-350WAC-WS#PWR-C1-350WAC,PWR-C1-350WAC-WS
USEB,C3850-NM-4-1G,1521392400,FOC20193U9D,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C3850-NM-4-1G,1521392400,FOC20193T14,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C3850-NM-4-1G,1521392400,FOC20193UG5,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C3850-NM-4-1G,1521392400,FOC20193T9B,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,C3850-NM-4-1G,1521392400,FOC20193SDN,0,39,Wh by Phuong,2019-08-06T00:26:31.000Z,C3850-NM-4-1G,C3850-NM-4-1G
USEB,PWR-1941-AC,1521392400,LIT19411422,1,39,by P,2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT1844135E,1,39,by P,2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT19010G9M,1,39,by P,2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT184413UC,1,39,by P,2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT18510ZEX,1,39,"by P

RMA: Button Broken - repaired",2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT18510XCW,1,39,"by P

RMA: Button Broken - repaired",2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT1952078N,1,39,"by P

RMA: Button Broken - repaired",2019-08-06T00:26:32.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-1941-AC,1521392400,LIT19210S8D,1,39,by P,2019-08-06T01:40:30.000Z,PWR-1941-AC,PWR-1941-AC
USEB,PWR-C1-350WAC,1521392400,LIT19500UPY,0,39,Wh by Phuong,2019-08-06T01:40:30.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC,1521392400,ART1951F91X,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC/2#PWR-C1-350WAC,1521392400,ART1947F89M,0,39,Wh by Phuong,2019-08-06T01:40:30.000Z,PWR-C1-350WAC/2#PWR-C1-350WAC,PWR-C1-350WAC/2
USEB,PWR-C1-350WAC,1521392400,DCB1944H0KQ,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC,1521392400,ART2016F3X8,0,39,Wh by Phuong,2019-08-06T01:40:30.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC,1521392400,ART2030F4LQ,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC,1521392400,ART2033F3CX,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-C1-350WAC-WS#PWR-C1-350WAC,1521392400,ART1947F0CL,0,39,Wh by Phuong,2019-08-06T01:40:30.000Z,PWR-C1-350WAC-WS#PWR-C1-350WAC,PWR-C1-350WAC-WS
USEB,PWR-C1-350WAC,1521392400,LIT17161RME,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,PWR-60W-AC,1521392400,LIT17021YZH,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16350RVW,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16350TX1,1,39,by P,2019-08-06T01:40:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT17051ERB,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16270E7W,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT162110LP,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT17050N4V,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT162703N2,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT160706U6,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT173410LP,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16101MBW,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16150RFP,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16101MWJ,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT17021QT3,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,DTH1634SESS,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT152509PX,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT17151J85,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT172218GS,1,39,by P,2019-08-06T01:40:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT162703MN,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT165119FP,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT17051CGP,0,39,by P,2019-08-06T01:40:30.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT1605128G,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT15510X0C,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16331B7G,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT162703RQ,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16521726,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT15490J4Q,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT16360U5C,1,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT17051CS4,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,PWR-60W-AC,1521392400,LIT1635142S,0,39,by P,2019-08-06T00:26:32.000Z,PWR-60W-AC,PWR-60W-AC
USEB,C3850-NM-4-1G,1521392400,FOC20394D1K,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,C3850-NM-4-1G,C3850-NM-4-1G
NOB,ASR1001-X,1521392400,FXS2135Q10Z,0,39,by P,2019-08-06T00:26:32.000Z,ASR1001-X,ASR1001-X
USEB,QSFP-H40G-ACU10M,1521392400,MDM214400QV,1,39,by P,2019-08-06T01:40:30.000Z,QSFP-H40G-ACU10M,QSFP-H40G-ACU10M
USEB,STACK-T1-50CM,1521392400,LCC2138G17L,0,39,by P,2019-08-06T01:40:30.000Z,STACK-T1-50CM,STACK-T1-50CM
USEB,STACK-T1-50CM,1521392400,LCC2137GGM6,0,39,by P,2019-08-06T01:40:30.000Z,STACK-T1-50CM,STACK-T1-50CM
USEB,STACK-T1-50CM,1521392400,LCC2138G0T9,0,39,by P,2019-08-06T01:40:30.000Z,STACK-T1-50CM,STACK-T1-50CM
USEB,STACK-T1-50CM,1521392400,LCC2137GGQ0,0,39,by P,2019-08-06T01:40:30.000Z,STACK-T1-50CM,STACK-T1-50CM
NIB,WS-C3850-48P-S,1521392400,FOC2007X13M,0,39,by P,2019-08-06T00:26:32.000Z,WS-C3850-48P-S,WS-C3850-48P-S
NIB,WS-C3850-48P-S,1521392400,FOC2007U0VE,0,39,by P,2019-08-06T00:26:32.000Z,WS-C3850-48P-S,WS-C3850-48P-S
USEB,WS-C3560-12PC-S,1521478800,FOC1501V4E6,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,WS-C3560-12PC-S,WS-C3560-12PC-S
USEB,WS-C3560-12PC-S,1521478800,FOC1534V0J5,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,WS-C3560-12PC-S,WS-C3560-12PC-S
USEB,WS-C3560-12PC-S,1521478800,FOC1607Z3WC,1,39,Wh by Phuong,2019-08-06T00:26:32.000Z,WS-C3560-12PC-S,WS-C3560-12PC-S
NOB,CISCO1941/K9,1521392400,FJC1940E1ZV,1,39,"----------
8.2.7.3.A,",2019-08-06T00:26:32.000Z,CISCO1941/K9,CISCO1941/K9
NOB,CISCO1941/K9,1521392400,FJC1952E21U,1,39,"--------
8.2.7.3.A,",2019-08-06T00:26:32.000Z,CISCO1941/K9,CISCO1941/K9
NOB,CISCO1941/K9,1521392400,FTX185181X0,1,39,"--------
8.2.7.3.A,",2019-08-06T00:26:32.000Z,CISCO1941/K9,CISCO1941/K9
USEB,HWIC-1GE-SFP,1521478800,FOC10281Y9U,0,39,Wh by Phuong,2019-08-06T00:26:32.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,HWIC-1GE-SFP,1525194000,FOC10281YAG,0,39,Wh by E,2019-08-06T00:26:32.000Z,HWIC-1GE-SFP,HWIC-1GE-SFP
USEB,PVDM3-32,1521478800,FOC172536S1,0,39,wh by Phuong,2019-08-06T00:26:32.000Z,PVDM3-32,PVDM3-32
USEB,WS-C3750X-48PF-L,1521478800,FDO1631V171,0,39,by P,2019-08-06T01:40:30.000Z,WS-C3750X-48PF-L,WS-C3750X-48PF-L
USEB,ASR1002-X,1521565200,SSI164805R4,0,39,wh by E,2019-08-06T00:26:32.000Z,ASR1002-X,ASR1002-X
USEB,ASR1002-X,1521565200,SSI164805QZ,0,39,wh by E,2019-08-06T00:26:32.000Z,ASR1002-X,ASR1002-X
USEB,ASR1002-5G/K9,1521565200,FOX1250GP4K,0,39,wh by E,2019-08-06T00:26:32.000Z,ASR1002-5G/K9,ASR1002-5G/K9
USEB,C891F-K9,1521565200,FGL18122449,0,39,"wh by H
Levan",2019-08-06T00:26:32.000Z,C891F-K9,C891F-K9
USEB,C891F-K9,1521565200,FGL1812244X,0,39,"wh by H
Levan",2019-08-06T00:26:32.000Z,C891F-K9,C891F-K9
USEB,C891F-K9,1521565200,FGL1812244A,0,39,"wh by H
Levan",2019-08-06T00:26:32.000Z,C891F-K9,C891F-K9
