Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,NIB,GLC-T=,1386954000,AGM1633208K,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1714250R,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171424ZH,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420H0,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1723274N,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1723273X,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM163320PP,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1633208W,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM172327NV,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM172327NT,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM144620MG,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM17232737,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM171420H8,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM16332045,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1633209B,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1723274Q,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM1714250Y,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM17232744,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM17142513,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM172327NR,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,MTC15260775,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,MTC152607NH,0,V03--osi hardware,GLC-T,GLC-T
39,NIB,GLC-T=,1386954000,AGM163320PX,0,V03--osi hardware,GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC163008SE,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC163005GT,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC163006QZ,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC1630077R,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC1725084K,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC1725084P,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC172509WY,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC172509VL,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC172507G8,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC172509Q8,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC172507VR,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM171026MP,0,"V03, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC11220156,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM112526X1,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC1122015N,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC112201KR,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC1123002V,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM11372BA2,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC112201CN,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM1143201A,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,MTC112201S8,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM11252706,0,"V02, Antistatic Bag--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM123727QW,0,"V02, Antistatic Bag broken for part only--osi hardware",GLC-T,GLC-T
39,USEB,GLC-T=,1386954000,AGM11372348,0,"V02, Antistatic Bag broken for part only--osi hardware",GLC-T,GLC-T
39,NIB,X2-10GB-LR=,1386954000,SPC143802GX,0,"V04,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,AGA1506XFHU,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,AGA1509XP2D,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,ONT151800ZJ,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,ONT15180102,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,ONT151800HS,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,ONT151800CG,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,X2-10GB-LR=,1386954000,AGA1506XEHS,0,"V05,--osi hardware",X2-10GB-LR,X2-10GB-LR
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53B,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51N,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V541,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1635V2D1,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52J,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V532,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V527,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51M,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V257,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V334,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53E,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53S,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53C,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52W,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V528,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51Z,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53Z,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51R,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V54B,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V525,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52U,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V530,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53F,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51L,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53M,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V535,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V54A,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53R,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52H,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53A,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51J,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V549,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1543UPGQ,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52R,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53Q,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V524,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V539,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52L,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V258,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V54C,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V538,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51U,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53G,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V540,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V526,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V521,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51T,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52Z,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53H,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51S,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51Q,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V252,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51P,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V543,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V548,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V544,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53U,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V537,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53L,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V536,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52N,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52P,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51K,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53P,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52K,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V546,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51V,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V545,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52V,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V54D,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V333,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1551VAKZ,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V531,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1551V911,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V523,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53T,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1551V91B,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53D,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52F,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V534,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1543UPGD,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52E,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53K,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1633V0DM,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1633V0DH,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1508UQ7S,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1508UQ7T,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1630V66K,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1508UQ8A,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51X,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53N,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V53V,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1551V90X,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1630V65J,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1508UQ86,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1543UPH2,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1551V91L,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1508UQ7U,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1543UPGP,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1551V913,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1618V0XZ,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,FNS165114D2,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1708V1B0,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,FNS17041U2H,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V520,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1708V1B3,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52Y,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52T,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V54E,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52S,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1635V2D0,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V332,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52M,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V547,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51Y,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V52X,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1634V51G,0,"V03,--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SM=,1386954000,AGC1213U9AM,0,"V01, Antistatic Bag--osi hardware",GLC-LH-SM,GLC-LH-SM
39,NIB,GLC-LH-SMD=,1386954000,FNS17220TD8,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17220TEE,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17221MBD,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17221N3K,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17221LPP,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1651U4L3,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17220TD4,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17221LSC,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1650U5P3,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17220ZK2,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS17221N5A,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1652U957,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1651U4KP,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,FNS172210KY,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1652U94U,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1652U95J,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-LH-SMD=,1386954000,AGA1651U4K0,0,"V01,--osi hardware",GLC-LH-SMD,GLC-LH-SMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170323RA,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170324LY,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170324PH,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KHR,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17032A5K,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170901QE,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,AGA1642RY8L,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090F5T,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17032A0D,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090LZN,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090M19,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KKT,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170716JT,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090PA4,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090UUV,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KG6,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090P9Q,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17032A37,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090M18,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170324R7,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17032407,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KJC,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KJX,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KZT,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090F40,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090P8W,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS170324N6,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS164802ZT,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17071HHW,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS17090KJK,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,AGA1702R13F,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
39,NIB,GLC-SX-MMD=,1386954000,FNS1703259B,0,"V01,--osi hardware",GLC-SX-MMD,GLC-SX-MMD
