Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,WS-C3560-48PS-S,1386954000,FDO1243Y3QU,0,39,osi hardware,2019-08-06T00:05:33.000Z,WS-C3560-48PS-S,WS-C3560-48PS-S
USEB,AS535XM-2E1-60-D#AS5350XM,1386954000,JMX1049L02Z,0,39,osi hardware,2019-08-06T00:06:37.000Z,AS535XM-2E1-60-D#AS5350XM,AS535XM-2E1-60-D
NIB,X2-10GB-LRM=,1386954000,FNS150600JP,1,39,V03,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL150300LY,1,39,V03,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL151101QX,0,39,V03,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL152100Q4,1,39,V03,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL151201A1,1,39,V03,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL152100BD,1,39,V03,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL135106H9,1,39,V02,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS1418047D,1,39,V02,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS141905N0,1,39,V02,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS141817B1,0,39,V02,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140805GU,0,39,V02,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS140301UB,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS140213A3,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS140301R7,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS14040CNG,0,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140700QX,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140700MU,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140700R4,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140701NW,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140701P0,0,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,ECL140701P1,0,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS140215TJ,0,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,X2-10GB-LRM=,1386954000,FNS140301VZ,1,39,V01,2019-08-06T00:05:33.000Z,X2-10GB-LRM,X2-10GB-LRM
NIB,GLC-T=,1386954000,AGM171420H9,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420H3,0,39,V03,2019-08-06T01:23:25.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1714250T,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1723273B,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1714250J,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM163320P0,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM172327NM,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM163320PB,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM17232738,0,39,V03,2019-08-06T01:23:25.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1621246L,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM163320PK,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM163320P1,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1714250L,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420GU,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM172327MS,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171422TD,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171424ZD,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420H5,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420GZ,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420GQ,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420GW,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM16332066,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM17232743,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM162620C9,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM17142511,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420H2,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1633208K,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1714250R,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171424ZH,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420H0,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1723274N,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1723273X,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM163320PP,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1633208W,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM172327NV,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM172327NT,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM144620MG,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM17232737,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM171420H8,0,39,V03,2019-08-06T00:05:33.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM16332045,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1633209B,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1723274Q,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM1714250Y,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM17232744,0,39,V03,2019-08-06T01:23:25.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM17142513,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM172327NR,0,39,V03,2019-08-06T01:23:25.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,MTC15260775,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,MTC152607NH,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,GLC-T=,1386954000,AGM163320PX,0,39,V03,2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC163008SE,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC163005GT,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC163006QZ,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC1630077R,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC1725084K,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC1725084P,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC172509WY,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC172509VL,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC172507G8,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC172509Q8,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC172507VR,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM171026MP,0,39,"V03, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC11220156,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM112526X1,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC1122015N,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC112201KR,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC1123002V,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM11372BA2,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC112201CN,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM1143201A,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,MTC112201S8,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM11252706,0,39,"V02, Antistatic Bag",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM123727QW,0,39,"V02, Antistatic Bag broken for part only",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
USEB,GLC-T=,1386954000,AGM11372348,0,39,"V02, Antistatic Bag broken for part only",2019-08-06T00:05:34.000Z,GLC-T,GLC-T
NIB,X2-10GB-LR=,1386954000,SPC143802GX,0,39,"V04,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,AGA1506XFHU,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,AGA1509XP2D,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,ONT151800ZJ,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,ONT15180102,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,ONT151800HS,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,ONT151800CG,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,X2-10GB-LR=,1386954000,AGA1506XEHS,0,39,"V05,",2019-08-06T00:05:34.000Z,X2-10GB-LR,X2-10GB-LR
NIB,GLC-LH-SM=,1386954000,AGC1634V53B,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51N,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V541,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1635V2D1,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52J,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V532,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V527,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51M,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V257,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V334,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53E,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53S,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53C,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52W,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V528,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51Z,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53Z,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51R,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V54B,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V525,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52U,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V530,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53F,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51L,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53M,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V535,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V54A,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53R,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52H,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53A,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51J,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V549,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1543UPGQ,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52R,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53Q,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V524,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V539,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52L,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V258,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V54C,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V538,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51U,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53G,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V540,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V526,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V521,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51T,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52Z,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53H,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51S,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51Q,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V252,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51P,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V543,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V548,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V544,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53U,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V537,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53L,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V536,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52N,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52P,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51K,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53P,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52K,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V546,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51V,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V545,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52V,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V54D,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V333,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1551VAKZ,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V531,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1551V911,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V523,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53T,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1551V91B,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53D,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52F,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V534,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1543UPGD,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V52E,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V53K,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1633V0DM,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1633V0DH,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1508UQ7S,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1508UQ7T,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1630V66K,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1508UQ8A,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
NIB,GLC-LH-SM=,1386954000,AGC1634V51X,0,39,"V03,",2019-08-06T00:05:34.000Z,GLC-LH-SM,GLC-LH-SM
