Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
NIB,GLC-SX-MM,1443373200,FNS15512C1U,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15511Y4K,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15511Y5V,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15511Y51,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15510UBH,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155116MY,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155116M0,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155204DR,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155116MU,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15511Y7U,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15510UBT,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155117C6,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155116MJ,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS162316W3,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS16231CGA,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15512C08,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15512C4M,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS16231DKK,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS15512C1J,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155204J3,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS16481E4M,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155116P8,0,39,Wh by Trung,2019-08-30T03:50:10.000Z,,
NIB,GLC-SX-MM,1443373200,FNS155128R8,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155116M5,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C2B,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y94,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C0N,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C04,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16210NHU,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16481FVW,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155116N9,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C4G,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512NM2,0,39,Wh by Trung,2019-08-06T01:29:37.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16481FU5,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155204FH,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C30,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155204GC,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C1P,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512NMF,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16481E6G,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UBN,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155204JA,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16481E71,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155116L6,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y4Q,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511YA1,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155116KR,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y3S,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y4V,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UAK,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y87,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UB1,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16480UYY,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UBP,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511XHF,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155116JQ,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155204EE,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155128NG,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155116LV,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UBR,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155204FV,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,AGM1617L4FW,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y8T,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y7L,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C3U,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C2H,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y97,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C3D,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155204DX,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C4S,0,39,Wh by Trung,2019-08-06T01:29:38.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UAQ,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16481FVR,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS170414KM,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16480UZ3,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y80,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C0F,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS155125CH,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y5F,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UAC,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UB7,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UBQ,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y8L,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15511Y9Q,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C4V,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UAM,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C4B,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS16210THM,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15510UBA,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C01,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C36,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1443373200,FNS15512C3T,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,AIR-CAP2602I-Z-K9,1443459600,FGL1740W06Q,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,AIR-CAP2602I-Z-K9,AIR-CAP2602I-Z-K9
USEB,AIR-CAP2602I-Z-K9,1443459600,FGL1740W07Q,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,AIR-CAP2602I-Z-K9,AIR-CAP2602I-Z-K9
USEB,AIR-CAP2602I-Z-K9,1443459600,FGL1740W094,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,AIR-CAP2602I-Z-K9,AIR-CAP2602I-Z-K9
USEB,ATA186-I2-A,1443459600,FCH12429CDW,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,ATA186-I2-A,ATA186-I2-A
USEB,AIR-CAP1552E-N-K9,1443459600,FTX1739P02C,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,AIR-CAP1552E-N-K9,AIR-CAP1552E-N-K9
USEB,WIC-1SHDSL-V3,1443459600,FOC10460P0J,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11200CW9,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12226A57,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC10460MKS,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC10330QF2,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC114941AY,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12226AP7,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC10270KBB,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12462WKJ,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC10241NQF,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11334PSP,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC10203Y14,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC120502D0,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12325TLS,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12296RLT,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11194DJ3,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC13444GYG,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12203KKR,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC12200R4J,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11240UQH,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11276H9K,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC111739W3,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11200CXH,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11145047,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11200D21,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,WIC-1SHDSL-V3,1443459600,FOC11405D1L,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,WIC-1SHDSL-V3,WIC-1SHDSL-V3
USEB,GLC-EX-SMD,1443459600,SPC134801N2,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,GLC-EX-SMD,GLC-EX-SMD
USEB,CISCO1941-SEC/K9,1443459600,FGL1621227J,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443459600,FGL16212206,0,39,"Wh by Trung,

Face damaged",2019-08-06T00:13:04.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
NOB,HWIC-2T,1443459600,FOC16155P0N,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,HWIC-2T,HWIC-2T
NOB,HWIC-2T,1443459600,FOC16155N4A,0,39,Wh by Trung,2019-08-06T00:13:04.000Z,HWIC-2T,HWIC-2T
USEB,WS-C3750X-48P-S,1443546000,FDO1436K09A,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-C3750X-48P-S,WS-C3750X-48P-S
USEB,C3KX-NM-1G,1443546000,FDO14460VV5,1,39,WH by PAT,2019-08-06T00:13:04.000Z,C3KX-NM-1G,C3KX-NM-1G
USEB,ASA5505-50-BUN-K9,1443546000,JMX1150Z0YD,0,39,WH by PAT,2019-08-06T00:13:04.000Z,ASA5505-50-BUN-K9,ASA5505-50-BUN-K9
USEB,HWIC-16A,1443546000,FOC11300C9C,0,39,WH by PAT,2019-08-06T00:13:04.000Z,HWIC-16A,HWIC-16A
USEB,HWIC-16A,1443546000,FOC12175P3Y,0,39,WH by PAT,2019-08-06T00:13:04.000Z,HWIC-16A,HWIC-16A
USEB,HWIC-16A,1443546000,FOC14427BG2,0,39,WH by PAT,2019-08-06T00:13:04.000Z,HWIC-16A,HWIC-16A
USEB,WS-X6724-SFP,1443546000,SAL13452YZ4,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-X6724-SFP,WS-X6724-SFP
USEB,WS-X6704-10GE,1443546000,SAL1024RLG2,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-X6704-10GE,WS-X6704-10GE
USEB,WS-X6704-10GE,1443546000,SAL1024RDRC,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-X6704-10GE,WS-X6704-10GE
USEB,WS-F6700-DFC3B,1443546000,SAL1337Y8RS,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-F6700-DFC3B,WS-F6700-DFC3B
USEB,WS-F6700-DFC3B,1443546000,SAL1025S7UP,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-F6700-DFC3B,WS-F6700-DFC3B
USEB,WS-F6700-DFC3B,1443546000,SAL1019MU04,0,39,WH by PAT,2019-08-06T00:13:04.000Z,WS-F6700-DFC3B,WS-F6700-DFC3B
USEB,GLC-SX-MM,1443546000,FNS161301VL,0,39,WH by PAT,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS134608P5,0,39,WH by PAT,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS151413NU,0,39,WH by PAT,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS134609LV,0,39,WH by PAT,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS15070LMG,0,39,WH by PAT,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS161301US,0,39,WH by PAT,2019-08-06T00:13:04.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS16130JUB,0,39,WH by PAT,2019-08-06T00:13:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS13460BP1,0,39,WH by PAT,2019-08-06T00:13:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS13460BPH,0,39,WH by PAT,2019-08-06T00:13:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS13441Z81,0,39,WH by PAT,2019-08-06T00:13:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1443546000,FNS16130JUW,0,39,WH by PAT,2019-08-06T00:13:05.000Z,GLC-SX-MM,GLC-SX-MM
USEB,VWIC2-2MFT-T1/E1,1443546000,FOC13231VB3,0,39,WH by PAT,2019-08-06T00:13:05.000Z,VWIC2-2MFT-T1/E1,VWIC2-2MFT-T1/E1
USEB,VWIC2-2MFT-T1/E1,1443546000,FOC13242KXZ,0,39,WH by PAT,2019-08-06T00:13:05.000Z,VWIC2-2MFT-T1/E1,VWIC2-2MFT-T1/E1
USEB,PVDM2-64,1443546000,FOC13233AR8,0,39,WH by PAT,2019-08-06T00:13:05.000Z,PVDM2-64,PVDM2-64
USEB,PVDM2-64,1443546000,FOC132339T8,0,39,WH by PAT,2019-08-06T00:13:05.000Z,PVDM2-64,PVDM2-64
USEB,PVDM2-64,1443546000,FOC132339TG,0,39,WH by PAT,2019-08-06T00:13:05.000Z,PVDM2-64,PVDM2-64
USEB,PVDM2-64,1443546000,FOC13233ARA,0,39,WH by PAT,2019-08-06T00:13:05.000Z,PVDM2-64,PVDM2-64
USEB,WS-C2960C-8PC-L,1443546000,FOC1911Z3K3,0,39,Wh by Trung,2019-08-06T00:13:05.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1443546000,FOC1838Y74Z,0,39,Wh by Trung,2019-08-06T00:13:05.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,WS-C2960C-8PC-L,1443546000,FOC1838Y7AX,0,39,Wh by Trung,2019-08-06T00:13:05.000Z,WS-C2960C-8PC-L,WS-C2960C-8PC-L
USEB,CISCO1941-SEC/K9,1443546000,FGL15142455,0,39,why by Giang,2019-08-06T01:29:38.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL153421GX,1,39,why by Giang,2019-08-06T00:13:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL162210AJ,0,39,why by Giang,2019-08-06T00:13:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL1543244C,0,39,why by Giang,2019-08-06T00:13:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL154523ME,0,39,why by Giang,2019-08-06T01:29:38.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL161810DU,0,39,why by Giang,2019-08-06T00:13:05.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL1615135P,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL15142470,0,39,why by Giang,2019-08-06T01:29:38.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941/K9,1443546000,FGL19012070,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941/K9,CISCO1941/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL162810DA,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL162810BX,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL162810DB,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL160323FC,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL1609207P,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL162210FJ,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,WS-C3560G-48PS-S,1443546000,FOC1408Z818,0,39,why by Giang,2019-08-06T00:13:06.000Z,WS-C3560G-48PS-S,WS-C3560G-48PS-S
USEB,CISCO1941-SEC/K9,1443546000,FHK143870J7,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1443546000,FGL153122DJ,0,39,why by Giang,2019-08-06T00:13:06.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
