Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus
39,PVDM3-256#JV,FOC16276Z73,USEB,"Model Note:V01---V01, WH,---osi hardware---Blind ship for GlobalNet Pro P10960",1425488400,0
39,CWDM-SFP-1530#JV,ECL11500401,USEB,osi hardware---Checked by E - 6/6/19,1452445200,1
39,GLC-GE-100FX#JV#X01#PACK3335,OPC11030348,USEB,wh by G ---- ------JV to Level4 hardware---osi hardware,1462813200,0
39,DS-SFP-FC8G-SW#JV#PACK7063,AGA16198BGY,USEB,wh by E---Checked by E - 6/6/19,1482339600,1
39,CAB-RPS2300#JV#PACK8062-2,IPS009739,USEB,by P,1528736400,1
39,STACK-T1-50CM#JV,LCC1926G0PP,USEB,From: R3AS---to CablesAndKits - PO66133,1567962000,0
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1531XY4P,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC14160CDU,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC14131FHA,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1531XYQS,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1724XY9E,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC16207TSG,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1724XYXF,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC16482EQ4,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC16482E91,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1619XZ94,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1531XYK4,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1706XYZH,USEB,wh by viet---to INTELECA - PO13207,1573578000,0
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC14203D9Y,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1610XY73,USEB,wh by viet---to INTELECA - PO13207,1573578000,0
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1724XY5P,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1701XY3Y,USEB,wh by viet---to INTELECA - PO13207,1573578000,0
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1724XYN3,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOX1528XYWZ,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC16207U6B,USEB,wh by viet,1573578000,1
39,CVR-X2-SFP10G#JV#PACK9113-1,FOC14202UWS,USEB,wh by viet,1573578000,1
39,C3850-NM-2-10G#JV#PACK9113-1,FOC2112300N,USEB,wh by E---to CablesAndKits - PO66125---to Covenco Inc. - POCUK0002662,1573578000,0
39,C3850-NM-2-10G#JV#PACK9113-1,FOC17458UQ5,USEB,wh by E---to Covenco Inc. - POCUK0002662,1573578000,0
39,C3850-NM-2-10G#JV#PACK9113-1,FOC19311CWN,USEB,wh by E---to Covenco Inc. - POCUK0002662,1573578000,0
39,C3850-NM-2-10G#JV#PACK20025,FOC1927C9TC,USEB,"wh by E---to Datacom Networks, Inc. - PO6557---to OSI Hardware Inc. - POUS37808",1573578000,0
39,C3850-NM-2-10G#JV#PACK9113-1,FOC18332X03,USEB,wh by E---to Covenco Inc. - POCUK0002662,1573578000,0
39,C3850-NM-8-10G#JV#PACK9113-1,FOC22395NNG,USEB,wh by E---to PivIT Global - PO210408,1573578000,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1528Q13D,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1443Q29H,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1443Q2CJ,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA2045QCE4,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1443Q2DM,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1635Q2GP,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1841Q08X,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1443Q25U,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1627Q2MR,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,PWR-1941-AC#JV#PACK9113-1,DCA1443Q28K,USEB,wh by viet---to CXtec DISTRIBUTION CENTER - POD877389,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1824A93L,USEB,"wh by viet---to Trifecta Networks, LLC - PO277772",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1811A3QE,USEB,wh by viet---to OSI Hardware Inc. - POUS35570,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2041G7MV,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO34613",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC2140A04E,USEB,wh by viet---to CentricsIT - PPO105163,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043GCVP,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO34734",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC1843G46V,USEB,wh by viet---to OSI Hardware Inc. - POUS35058,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043GD2H,USEB,wh by viet---to CablesAndKits - PO66771,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043G6UL,USEB,wh by viet---to OSI Hardware Inc. - POUS35023,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1730Z255,USEB,wh by viet---to CentricsIT - PPO105163,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043GE9D,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO34730",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC1842G3JR,USEB,wh by viet---to CentricsIT - PPO105163,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043G2PN,USEB,wh by viet---to CentricsIT - PPO105163,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2224GL52,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO34613",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043GCWU,USEB,wh by viet---to CentricsIT - PPO105163,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1731Z2FA,USEB,"wh by viet---IPS010213



IPS010206



IPS010217---to CablesAndKits - PO66668",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1811A3NW,USEB,"wh by viet---IPS010213



IPS010206



IPS010217---to CablesAndKits - PO66668",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1731Z2F9,USEB,wh by viet---to OSI Hardware Inc. - POUS35023,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1811A3PU,USEB,"wh by viet---to Trifecta Networks, LLC - PO277772",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1722Z1S8,USEB,wh by viet---to CablesAndKits - PO66606,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC1905A0WK,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO34675",1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2043G3WG,USEB,wh by viet---to OSI Hardware Inc. - POUS35023,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,LCC2120GDA9,USEB,wh by viet---to CentricsIT - PPO105163,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC2140A04K,USEB,wh by viet---to CablesAndKits - PO66606,1573664400,0
39,STACK-T1-50CM#JV#PACK9113-1,MOC2140A04L,USEB,wh by viet---to OSI Hardware Inc. - POUS35023,1573664400,0
39,C4900M-BKTD-KIT#JV#PACK9113-1,IPS010913,USEB,wh by viet,1573664400,1
39,C4900M-BKTD-KIT#JV#PACK9113-1,IPS010914,USEB,wh by viet,1573664400,1
39,C4900M-BKTD-KIT#JV#PACK9113-1,IPS010915,USEB,wh by viet,1573664400,1
39,CVR-X2-SFP10G#JV#PACK20042,FOC14202US7,USEB,wh by viet---to Network IT Inc. - PO7230,1573750800,0
39,N2200-PAC-400W#JV#PACK20032-1,DTN1811P2UY,USEB,wh by CuongTM,1573750800,1
39,N2200-PAC-400W#JV#PACK20032-1,DTN1814P06Q,USEB,wh by CuongTM,1573750800,1
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22310SPD,USEB,wh by E---to Voyage Technologies - PO46074---to Voyage Technologies - PO46074,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS21291DYD,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS2231120E,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22310Y0B,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22311205,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS223208PV,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22081180,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22311208,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS223208F1,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,ECL1934007Q,USEB,wh by E---PIVIT GLOBAL,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22160AWA,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-2,FNS22150FQM,USEB,wh by E---to AH TECHNOLOGY SOLUTIONS CORP - PO310583,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22150EJW,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22150E9Q,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK20054#SELL USED ONLY,ECL2051007R,USEB,wh by E---to Voyage Technologies - PO46061,1574010000,1
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22160AXJ,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,ECL1934007X,USEB,wh by E---PIVIT GLOBAL,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,ECL1926000Q,USEB,wh by E---PIVIT GLOBAL,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22310SS9,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22310XYW,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS223208GM,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS221700RF,USEB,wh by E---to Voyage Technologies - PO46074---to Voyage Technologies - PO46074,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22310Y0J,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS223208HN,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9121-2,FNS22311207,USEB,wh by E---to NETWORK CRAZE TECHNOLOGIES - PO56308,1574010000,0
39,QSFP-100G-LR4-S#JV#PACK9114-1,FNS22310XYZ,USEB,wh by E---AH TECHNOLOGY SOLUTIONS CORP - PO310514,1574010000,0
39,WS-C2960S-24TS-L#JV#PACK9121-1,FOC1702W2XR,USEB,"wh by CuongTM

8.1.10.1.B---to CablesAndKits - PO66901",1574010000,0
39,WS-C2960S-24TS-L#JV#PACK9121-1,FOC1702W2VM,USEB,"wh by CuongTM

8.1.10.1.B",1574010000,1
39,WS-C2960S-24TS-L#JV#PACK9121-1,FOC1703W33U,USEB,"wh by CuongTM

8.1.10.1.B",1574010000,1
39,WS-C2960S-24TS-L#JV#PACK9124-3,FOC1722Y4N8,USEB,"wh by CuongTM

8.1.10.1.B",1574010000,1
39,WS-C2960S-24TS-L#JV#PACK9121-1,FOC1703W2YZ,USEB,"wh by CuongTM

8.1.10.1.B",1574010000,1
39,WS-C2960S-24TS-L#JV#PACK9121-1,FOC1702X2S9,USEB,"wh by CuongTM

8.1.10.1.B",1574010000,1
39,800-IL-PM-4#JV#PACK9114-1,FOC1902A54W,USEB,wh by viet,1574096400,1
39,800-IL-PM-4#JV#PACK9114-1,FOC19011E4F,USEB,wh by viet---to Curvature LLC - PO1283415,1574096400,0
39,800-IL-PM-4#JV#PACK9114-1,FOC184466X5,USEB,wh by viet---to Curvature LLC - PO1283415,1574096400,0
39,800-IL-PM-4#JV#PACK9114-1,FOC21192CQL,USEB,wh by viet---to OSI Hardware Inc. - US35758,1574096400,0
39,800-IL-PM-4#JV#PACK9114-1,FOC20206LRM,USEB,wh by viet---to Curvature LLC - PO1283415,1574096400,0
39,800-IL-PM-4#JV#PACK9114-1,FOC22272AZ3,USEB,wh by viet---to Curvature LLC - PO1283415,1574096400,0
39,N3K-C3064PQ-10GE#JV#PACK20032-1,FOC1816R46N,USEB,wh by Khang,1574096400,1
39,N2200-PAC-400W#JV#PACK20032-1,DTN1812P2CU,USEB,wh by Khang,1574096400,1
39,N2200-PAC-400W#JV#PACK20032-1,DTN1811P70S,USEB,wh by Khang,1574096400,1
39,GLC-TE#JV#PACK9124-2,AVC2252222H,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222A,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC22522221,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252220M,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252221V,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252220Q,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222P,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222B,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC22522229,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222F,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222K,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222Y,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222G,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222J,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252221X,NIB,wh by CuongTM---to CablesAndKits - PO66809,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252220L,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222M,NIB,wh by CuongTM---to CablesAndKits - PO66809,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC22522228,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252221Y,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK9124-2,AVC2252222E,NIB,wh by CuongTM,1574096400,0
39,GLC-TE#JV#PACK20022,AVC2252220V,NIB,wh by CuongTM---Matching pics in DROPBOX,1574096400,1
39,GLC-TE#JV#PACK20022,AVC2252220Z,NIB,wh by CuongTM---Matching pics in DROPBOX,1574096400,1
39,GLC-TE=#JV,AVC2252220K,NIB,wh by CuongTM,1574096400,1
39,GLC-TE#JV#PACK20022,AVC22522239,NIB,wh by CuongTM---Matching pics in DROPBOX,1574096400,1
39,GLC-TE#JV#PACK20022,AVC2252220F,NIB,wh by CuongTM---Matching pics in DROPBOX,1574096400,1
39,GLC-TE#JV#PACK20022,AVC22522219,NIB,wh by CuongTM---Matching pics in DROPBOX,1574096400,1
39,ASR1000-ESP10#JV#PACK9122-1,JAE1221ISY8,USEB,"wh by CuongTM---to Optimum Data, Inc - PO106032",1574096400,0
39,N5K-C5672UP#JV#PACK9126-3,FOC1844R0CA,USEB,wh by Khang,1574096400,1
39,NXA-PAC-1100W#JV#PACK9126-3,PST1838H0AB,USEB,"wh by Khang---to Tredent Data Systems, Inc. - PO24461",1574096400,0
39,NXA-PAC-1100W#JV#PACK9126-3,PST1838H01N,USEB,"wh by Khang---to Tredent Data Systems, Inc. - PO24461",1574096400,0
39,VG204XM#JV,FCH1724R0AA,USEB,wh by viet---to Curvature LLC - PO1280380,1574182800,0
39,VG204XM#JV,FCH1812R07E,USEB,wh by viet---to Curvature LLC - PO1280359,1574182800,0
39,WS-C2960G-8TC-L#JV#PACK9121-1,FOC1701X3B6,USEB,"wh by Khang---Blind ship for Triton Datacom, - PO7755",1574182800,0
39,WS-C2960G-8TC-L#JV#PACK9121-1,FOC1701X3DT,USEB,"wh by Khang---Blind ship for Triton Datacom, - PO7755",1574182800,0
39,WS-C2960G-8TC-L#JV#PACK20023,FOC1701X397,USEB,wh by Khang,1574182800,1
39,WS-C2960G-8TC-L#JV#PACK20023,FOC1701ZKS2,USEB,wh by Khang,1574182800,1
39,WS-C2960G-8TC-L#JV#PACK20023,FOC1701ZKRQ,USEB,wh by Khang,1574182800,1
39,WS-C2960G-8TC-L#JV#PACK20023,FOC1139U0MP,USEB,wh by Khang,1574182800,1
39,WS-C2960G-8TC-L#JV#PACK20013,FOC1701ZKS4,USEB,wh by Khang---triton datacom,1574182800,0
39,WS-C2960G-8TC-L#JV#PACK20023,FOC1702V2B5,USEB,wh by Khang,1574182800,1
39,WS-C2960G-8TC-L#JV#PACK20013,FOC1701X3D3,USEB,wh by Khang---triton datacom,1574182800,0
39,WS-C2960G-8TC-L#JV#PACK20013,FOC1701ZKTB,USEB,wh by Khang---to ALTA TECHNOLOGIES - PO110011,1574182800,0
39,WS-C2960G-8TC-L#JV#PACK9121-1,FOC1701X35G,USEB,"wh by Khang---Blind ship for Triton Datacom, - PO7755",1574182800,0
39,WS-C2960G-8TC-L#JV#PACK20013,FOC1702V2CV,USEB,wh by Khang---triton datacom,1574182800,0
39,WS-C2960G-8TC-L#JV#PACK9121-1,FOC1701X36N,USEB,"wh by Khang---Blind ship for Triton Datacom, - PO7755",1574182800,0
39,WS-C2960G-8TC-L#JV#PACK20013,FOC1702V2BL,USEB,wh by Khang---triton datacom,1574182800,0
39,WS-C3650-48TQ-E#JV#PACK9124-3,FDO1825Q1DW,USEB,wh by viet,1574182800,1
39,PWR-C2-250WAC#JV#PACK20023,DCB1819D0P2,USEB,wh by viet---to CentricsIT - PPO109634,1574182800,0
39,PWR-C2-250WAC#JV#PACK20023,DCB1819D0PZ,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO36556---to DATA HARDWARE DEPOT, LP - PO36556",1574182800,0
39,PWR-C2-250WAC#JV#PACK20023,DCB1819D0PN,USEB,"wh by viet---to DATA HARDWARE DEPOT, LP - PO36556---to DATA HARDWARE DEPOT, LP - PO36556",1574182800,0
39,PWR-C2-250WAC#JV#PACK20023,DCB1819D0N7,USEB,wh by viet,1574182800,1
39,WS-C2960G-8TC-L#JV#PACK9121-1,FOC1651V0GJ,USEB,"wh by khang---Blind ship for Triton Datacom, - PO7755",1574182800,0
39,N3K-C3064PQ-10GE#JV#PACK20032-1,FOC1815R1SM,USEB,"wh by Khang---to DATA HARDWARE DEPOT, LP - PO36245",1574182800,0
39,ASR1001-PWR-AC#JV,MP5200800JA,USEB,wh by viet---to Abacus Solutions LLC - PO285846,1574269200,0
39,ASR1001-PWR-AC#JV,MP5201100KG,USEB,wh by viet---to Abacus Solutions LLC - PO285846,1574269200,0
39,N3K-C3048-FAN#JV#PACK20045-2,FOX1812P3TV,USEB,wh by viet,1574269200,0
39,N3K-C3048-FAN#JV#PACK20045-2,FOX1913P821,USEB,wh by viet,1574269200,0
39,CVR-X2-SFP10G#JV#PACK20023-2,FOC18462V8X,USEB,"wh by viet---to DWC-IT, LLC - PO10098",1574269200,0
39,PWR-2811-AC-IP#JV,HIC1212C2E3,USEB,PACK6258,1574701200,0
39,PWR-2811-AC-IP#JV,HIC1210C4KG,USEB,PACK6258,1574701200,0
39,PWR-2811-AC-IP#JV,HIC1210C4EK,USEB,PACK6258,1574701200,0
39,PWR-2811-AC-IP#JV,HIC09170823,USEB,PACK6258,1574701200,0
39,PWR-2811-AC-IP#JV,HIC1212C2DV,USEB,PACK6258,1574701200,0
39,DS-C9148S-K9#JV,PG2236005R,USEB,,1575133200,0
39,C3KX-NM-10GT#JV,FDO1714082Y,USEB,to Curvature LLC - PO1279270,1575046800,0
39,C3850-NM-2-40G#JV,FOC22307ET6,USEB,to CXtec DISTRIBUTION CENTER - POD879256,1575046800,0
39,C3850-NM-2-40G#JV,FOC22191HFS,USEB,to CXtec DISTRIBUTION CENTER - POD879256,1575046800,0
39,C3850-NM-4-10G#JV,FOC17364VBJ,USEB,IP china---to CablesAndKits - PO66462,1575133200,0
39,C3850-NM-4-10G#JV,FJZ23270B4T,USEB,IP china---to CablesAndKits - PO66462,1575133200,0
39,ME-3400G-2CS-A#JV,FOC1822V0UB,USEB,to BE Networks - IO20-0618,1575133200,0
39,ME-3400G-2CS-A#JV,FOC1821Z1XT,USEB,to ESphere Network  PO091219-29EU-CT,1575133200,0
39,ME-3400G-2CS-A#JV,FOC1821Z1UN,USEB,to ESphere Network  PO091219-29EU-CT,1575133200,0
39,ME-3400G-2CS-A#JV,FOC1822V0TH,USEB,to BE Networks PO IO20-0218,1575133200,0
39,ME-3400G-2CS-A#JV,FOC1611V0HN,USEB,Note: many scratches,1575133200,1
39,ME-3400G-2CS-A#JV,FOC1427X48V,USEB,Note: many scratches---to BE Networks - IO20-0618,1575133200,0
39,WS-X4548-GB-RJ45V#JV#RMA,JAE14520EGI,USEB,Pack6269---faulty ports; trashed---Trash,1575133200,1
39,WS-X4548-GB-RJ45V#JV#RMA,JAE15020I5P,USEB,"Pack6269---to DATA HARDWARE DEPOT, LP - PO34984

Returned, tested OK",1575133200,1
39,WS-X4548-GB-RJ45V#JV#RMA,JAE15020I6X,USEB,"Pack6269---to DATA HARDWARE DEPOT, LP - PO34946---faulty ports; trashed---Trash",1575133200,1
39,WS-X4548-GB-RJ45V#JV#RMA,JAE15080EAS,USEB,"Pack6269---to DATA HARDWARE DEPOT, LP - PO34984---faulty ports; trashed---Trash",1575133200,1
39,N3K-C3064PQ-10GX#JV#PACK20022,FOC1727R217,USEB,wh by Khang---to CablesAndKits - PO67409,1575219600,0
39,N2200-PAC-400W-B#JV#PACK20022,LIT17260FC8,USEB,wh by Khang---to CablesAndKits - PO67409,1575219600,0
39,N2200-PAC-400W-B#JV#PACK9124-2,LIT19270XER,USEB,wh by Khang---to CablesAndKits - PO66731,1575219600,0
39,N2200-PAC-400W-B#JV#PACK9124-2,LIT19270XF2,USEB,wh by Khang---to CablesAndKits - PO66731,1575219600,0
39,N3K-C3064PQ-10GX#JV#PACK9124-3,FOC1728R0Q6,USEB,wh by Khang---to DEDICATED NETWORKS INC - PO35974,1575219600,0
39,N3K-C3064PQ-10GX#JV#PACK20022,FOC1727R2FX,USEB,"wh by Khang---to Trifecta Networks, LLC - PO278641",1575219600,0
39,N3K-C3064PQ-10GX#JV#PACK9124-3,FOC1727R1Z4,USEB,wh by Khang---to DEDICATED NETWORKS INC - PO35974,1575219600,0
39,N2200-PAC-400W-B#JV#PACK9124-3,LIT17260FBP,USEB,wh by Khang---to DEDICATED NETWORKS INC - PO35974,1575219600,0
39,N2200-PAC-400W-B#JV#PACK9124-3,LIT17260FBY,USEB,wh by Khang---to DEDICATED NETWORKS INC - PO35974,1575219600,0
39,N2200-PAC-400W-B#JV#PACK20022,LIT17260GTA,USEB,"wh by Khang---to Trifecta Networks, LLC - PO278641",1575219600,0
39,N2200-PAC-400W-B#JV#PACK20022,LIT17260GLM,USEB,"wh by Khang---to Trifecta Networks, LLC - PO278641",1575219600,0
39,N2200-PAC-400W-B#JV#PACK9124-3,LIT17260V47,USEB,wh by Khang---to DEDICATED NETWORKS INC - PO35974,1575219600,0
39,N2200-PAC-400W-B#JV#PACK9124-3,LIT17260V11,USEB,wh by Khang---to DEDICATED NETWORKS INC - PO35974,1575219600,0
39,CVR-X2-SFP10G#JV#PACK20023-2,FOC19025DJM,USEB,wh by viet---to OSI Hardware Inc. - POUS37544,1575306000,0
39,N2200-PAC-400W-B#JV#PACK20025,LIT17260FL0,USEB,wh by Khang---to CablesAndKits - PO67887,1575306000,0
39,EHWIC-4G-LTE-GB#JV#PACK20032-2,FOC19437LWK,NIB,"wh by viet

from: ip-expert

PACKT0907

id: tessie@---for end user only",1575306000,1
39,WS-C2960S-48LPD-L#JV,FOC1620Z0M7,USEB,,1579194000,0
39,WS-C2960S-48LPD-L#JV,FOC1820Z4A8,USEB,From:  tvrsales2,1579107600,0
39,HWIC-8A/S-232#JV,FOC13060WZC,USEB,,1579280400,0
39,HWIC-8A/S-232#JV,FOC20200RZ9,USEB,,1579280400,0
39,GE-DCARD-ESW#JV,FOC09101K9S,USEB,,1579280400,1
39,HP455885-B21#JV,7CR450N1RE,USEB,,1581267600,1
39,N2200-PAC-400W-B#JV#PACK20053,DCA232540M7,USEB,wh by Khang,1588698000,1
39,N2200-PAC-400W-B#JV#PACK20053,DCA232540M5,USEB,"wh by Khang---to Optimum Data, Inc - PO107190---to Optimum Data, Inc - PO107190",1588698000,0
39,N2200-PAC-400W-B#JV#PACK20053,DCA232543RS,USEB,Wh by Khang,1588698000,1
39,N2200-PAC-400W-B#JV#PACK20053,DCA232540VX,USEB,"Wh by Khang---to Optimum Data, Inc - PO107190---to Optimum Data, Inc - PO107190",1588698000,0
